idx,predictions,probabilities
1603,0,0.505
1607,0,0.585
1612,0,0.925
1627,0,0.98
1629,1,0.72
1630,0,0.805
1640,0,0.695
1641,0,0.595
1646,0,0.615
1662,0,0.535
1668,0,0.82
1671,0,0.895
1672,1,0.575
1673,1,0.72
1686,0,0.595
1688,1,0.83
1696,0,0.93
1701,0,0.915
1707,0,0.845
1708,0,0.82
1713,1,0.53
1715,0,0.605
1717,0,0.865
1721,0,0.805
1724,1,0.635
1725,1,0.595
1730,0,0.59
1731,1,0.645
1734,1,0.565
1740,0,0.86
1748,0,0.95
1749,0,0.89
1750,1,0.545
1763,0,0.585
1768,0,0.925
1773,1,0.565
1777,0,0.94
1778,1,0.55
1780,0,0.78
1782,0,0.57
1784,0,0.96
1786,0,0.825
1787,0,0.81
1792,0,0.705
1800,1,0.595
1801,0,0.66
1803,0,0.82
1804,1,0.53
1807,0,0.965
1818,0,0.62
1821,0,0.96
1822,0,0.895
1828,0,0.92
1833,0,0.51
1844,0,0.525
1847,0,0.505
1850,0,0.92
1854,1,0.535
1858,0,0.505
1864,0,0.635
1867,0,0.715
1876,1,0.56
1880,0,0.585
1881,0,0.75
1891,0,0.57
1894,0,0.725
1895,0,0.945
1901,0,0.605
1905,0,0.96
1912,1,0.52
1918,1,0.505
1921,0,0.735
1923,0,0.65
1924,0,0.72
1931,0,0.885
1941,0,0.96
1950,0,0.96
1951,0,0.765
1954,0,0.885
1961,0,0.76
1966,0,0.945
1979,0,0.79
1982,0,0.895
1987,1,0.62
1997,0,0.815
2004,0,0.97
2011,1,0.675
2015,1,0.56
2025,0,0.93
2033,0,0.52
2034,0,0.935
2035,0,0.76
2036,1,0.575
2053,1,0.655
2059,1,0.73
2060,0,0.91
2073,0,0.625
2084,1,0.505
2089,0,0.93
2092,0,0.765
2109,0,0.605
2129,1,0.61
2134,1,0.535
2135,0,0.965
2148,0,0.955
2149,0,0.955
2150,0,0.595
2165,1,0.66
2166,0,0.975
2168,0,0.925
2170,0,0.675
2171,0,0.84
2172,0,0.98
2176,0,0.74
2182,0,0.86
2189,0,0.72
2191,0,0.88
2197,0,0.955
2202,0,0.755
2203,0,0.835
2204,1,0.555
2206,1,0.795
2218,0,0.775
2219,0,0.65
2221,0,0.63
2226,0,0.855
2228,0,0.73
2232,0,0.635
2236,0,0.695
2241,1,0.805
2245,0,0.965
2251,1,0.605
2255,0,0.945
2256,0,0.935
2259,0,0.945
2263,1,0.65
2264,0,0.885
2267,0,0.9
2273,1,0.765
2277,0,0.505
2287,0,0.78
2289,0,0.675
2291,0,0.735
2296,1,0.76
2299,0,0.84
2306,0,0.935
2314,0,0.755
2317,0,0.795
2318,0,0.53
2321,1,0.805
2324,0,0.705
2340,0,0.69
2343,0,0.965
2349,0,0.755
2352,0,0.8
2353,0,0.59
2365,1,0.85
2370,1,0.87
2378,0,0.63
2390,1,0.615
2399,0,0.825
2402,1,0.74
2403,1,0.695
2404,0,0.855
2414,0,0.66
2422,0,0.66
2424,0,0.83
2430,0,0.595
2435,0,0.665
2439,0,0.925
2442,0,0.575
2445,1,0.52
2449,0,0.645
2451,0,0.535
2461,1,0.64
2464,0,0.645
2465,1,0.58
2472,0,0.845
2476,1,0.51
2482,0,0.765
2487,0,0.67
2498,0,0.765
2501,0,0.955
2504,0,0.57
2511,0,0.675
2518,0,0.82
2521,0,0.775
2530,0,0.835
2543,0,0.5
2545,1,0.525
2561,0,0.505
2566,1,0.515
2572,0,0.635
2577,0,0.745
2578,0,0.855
2580,0,0.69
2581,0,0.71
2582,0,0.895
2584,0,0.98
2590,0,0.95
2598,0,0.94
2602,0,0.775
2605,0,0.74
2616,0,0.745
2618,0,0.665
2619,0,0.54
2624,0,0.965
2632,0,0.865
2640,0,0.755
2646,0,0.915
2651,0,0.86
2660,0,0.975
2661,0,0.9
2668,0,0.915
2670,0,0.605
2680,1,0.655
2681,0,0.865
2689,1,0.565
2694,0,0.97
2695,1,0.835
2696,1,0.62
2702,0,0.615
2704,0,0.735
2708,0,0.93
2709,0,0.895
2714,1,0.51
2716,0,0.845
2723,0,0.94
2725,1,0.55
2738,0,0.925
2750,0,0.565
2756,0,0.51
2758,0,0.905
2766,0,0.605
2767,0,0.515
2771,0,0.65
2775,0,0.66
2776,0,0.8
2779,1,0.775
2780,0,0.74
2781,0,0.565
2782,1,0.515
2783,0,0.75
2796,0,0.535
2798,0,0.675
2800,0,0.885
2803,0,0.86
2806,0,0.995
2813,0,0.855
2818,0,0.675
2821,1,0.625
2825,0,0.67
2829,0,0.755
2830,1,0.66
2833,0,0.875
2839,1,0.54
2843,0,0.835
2846,0,0.925
2847,0,0.885
2848,0,0.84
2856,1,0.735
2863,0,0.75
2867,0,0.715
2869,0,0.71
2873,0,0.995
2874,1,0.61
2875,0,0.505
2880,1,0.705
2886,1,0.59
2887,1,0.51
2888,0,0.805
2889,1,0.66
2890,1,0.515
2892,0,0.76
2901,0,0.65
2902,0,0.92
2905,0,0.595
2917,1,0.55
2922,1,0.755
2924,0,0.865
2930,0,0.735
2931,0,0.86
2946,0,0.78
2955,0,0.625
2962,0,0.98
2964,0,0.905
2965,1,0.59
2967,0,0.85
2970,0,0.91
2973,1,0.615
2974,0,0.76
2976,1,0.815
2977,0,0.67
2978,0,0.67
2986,0,0.8
2988,0,0.65
2989,0,0.745
2995,1,0.8
3005,1,0.75
3011,0,0.755
3013,0,0.935
3019,1,0.575
3021,0,0.885
3022,1,0.55
3029,0,0.9
3037,0,0.715
3042,0,0.575
3043,0,0.85
3049,0,0.86
3050,1,0.62
3053,0,0.705
3058,0,0.575
3062,0,0.58
3063,0,0.62
3065,0,0.93
3080,0,0.975
3088,0,0.665
3093,1,0.515
3096,0,0.6
3101,0,0.715
3103,0,0.58
3107,0,0.795
3109,0,0.855
3111,0,0.74
3113,1,0.655
3116,0,0.97
3132,0,0.62
3141,0,0.86
3153,0,0.685
3154,0,0.835
3160,0,0.795
3167,0,0.925
3170,0,0.555
3173,1,0.555
3174,0,0.525
3177,0,0.84
3179,0,0.6
3184,1,0.52
3190,0,0.525
3193,0,0.86
3199,0,0.54
3201,0,0.86
3202,0,0.72
3203,1,0.65
3206,1,0.78
3209,0,0.95
3210,1,0.58
3217,0,0.695
3220,0,0.775
3228,0,0.55
3232,0,0.96
3239,0,0.74
3243,0,0.61
3245,0,0.915
3246,1,0.66
3251,0,0.975
3253,0,0.535
3257,0,0.93
3260,0,0.955
3261,0,0.665
3263,0,0.615
3278,0,0.845
3281,0,0.635
3283,0,0.685
3290,0,0.905
3297,0,0.5
3304,0,0.965
3305,0,0.62
3307,0,0.87
3308,0,0.685
3313,0,0.565
3314,0,0.66
3317,0,0.755
3348,0,0.86
3350,0,0.66
3359,0,0.74
3367,0,0.965
3376,0,0.78
3378,0,0.735
3384,1,0.665
3386,0,0.835
3387,0,0.96
3388,0,0.58
3390,0,0.935
3391,0,0.585
3396,1,0.545
3398,0,0.93
3404,0,0.985
3406,0,0.935
3407,0,0.915
3414,0,0.78
3419,0,0.675
3423,1,0.755
3427,0,0.675
3432,0,0.925
3434,0,0.86
3438,0,0.935
3442,0,0.72
3443,0,0.9
3448,0,0.775
3456,0,0.865
3464,0,0.805
3470,1,0.645
3475,0,0.54
3477,0,0.51
3490,0,0.86
3493,0,0.745
3502,1,0.59
3508,0,0.75
3516,0,0.82
3517,0,0.575
3525,0,0.625
3532,1,0.685
3535,0,0.52
3536,1,0.55
3540,0,0.72
3547,0,0.57
3550,1,0.55
3557,1,0.815
3562,0,0.705
3563,0,0.89
3564,0,0.56
3570,0,0.745
3573,1,0.59
3577,0,0.53
3579,1,0.72
3581,0,0.855
3587,0,0.845
3602,0,0.585
3609,0,0.695
3612,0,0.645
3621,0,0.545
3642,0,0.575
3647,1,0.575
3649,1,0.515
3654,1,0.56
3660,1,0.555
3665,1,0.6
3669,0,0.81
3673,0,0.79
3675,0,0.69
3678,0,0.78
3680,1,0.525
3686,1,0.66
3693,0,0.64
3710,1,0.7
3713,0,0.945
3718,0,0.57
3725,0,0.855
3726,0,0.67
3747,0,0.705
3753,0,0.95
3754,1,0.62
3760,1,0.705
3763,0,0.915
3765,1,0.54
3769,0,0.675
3771,0,0.555
3784,0,0.875
3787,0,0.68
3794,0,0.72
3796,0,0.955
3798,0,0.895
3809,0,0.655
3812,1,0.545
3819,0,0.71
3828,1,0.57
3831,0,0.71
3833,0,0.9
3837,1,0.835
3839,0,0.52
3843,1,0.535
3846,0,0.765
3854,0,0.87
3861,0,0.95
3864,0,0.545
3868,0,0.96
3869,0,0.895
3870,0,0.83
3883,0,0.805
3886,0,0.925
3889,0,0.655
3894,0,0.68
3907,0,0.915
3910,0,0.765
3913,0,0.82
3914,1,0.515
3921,1,0.525
3923,0,0.875
3929,0,0.505
3931,0,0.525
3932,0,0.59
3937,1,0.635
3943,0,0.605
3956,1,0.535
3957,1,0.605
3961,1,0.75
3971,0,0.705
4004,0,0.775
4005,0,0.95
4006,0,0.85
4011,0,0.895
4013,0,0.865
4014,0,0.785
4016,0,0.65
4017,0,0.9
4020,0,0.93
4022,0,0.81
4026,0,0.68
4032,0,0.825
4043,0,0.735
4045,0,0.855
4048,0,0.845
4051,0,0.5
4052,0,0.615
4056,0,0.905
4059,0,0.97
4069,0,0.88
4074,1,0.58
4076,0,0.695
4077,1,0.62
4079,1,0.775
4081,1,0.525
4088,0,0.785
4105,0,0.85
4125,0,0.96
4134,1,0.605
4139,0,0.96
4146,0,0.915
4149,0,0.735
4151,1,0.765
4155,0,0.785
4157,0,0.845
4168,1,0.62
4170,0,0.61
4174,0,0.815
4179,0,0.59
4185,0,0.945
4199,1,0.625
4205,0,0.915
4208,0,0.965
4211,1,0.625
4212,0,0.98
4215,1,0.725
4217,0,0.78
4219,1,0.83
4226,1,0.605
4227,1,0.545
4229,0,0.755
4231,0,0.6
4233,0,0.98
4237,0,0.6
4243,0,0.525
4248,0,0.775
4255,0,0.78
4262,0,0.945
4266,1,0.555
4268,0,0.505
4270,1,0.675
4273,0,0.835
4276,0,0.865
4277,0,0.875
4279,0,0.735
4299,0,0.86
4313,0,0.94
4322,0,0.825
4324,0,0.84
4328,1,0.52
4331,0,0.57
4335,0,0.715
4337,1,0.54
4338,0,0.675
4343,0,0.95
4347,0,0.9
4355,1,0.73
4357,0,0.96
4359,0,0.83
4362,0,0.7
4368,0,0.635
4374,0,0.91
4375,1,0.55
4378,1,0.505
4381,1,0.645
4387,0,0.755
4400,0,0.93
4423,0,0.8
4424,0,0.915
4428,0,0.515
4433,1,0.685
4436,0,0.6
4437,0,0.595
4439,0,0.62
4449,0,0.65
4456,0,0.955
4463,0,0.81
4467,0,0.975
4468,0,0.92
4469,0,0.895
4472,0,0.825
4473,0,0.93
4476,1,0.775
4500,0,0.98
4509,0,0.64
4513,1,0.69
4521,0,0.745
4527,1,0.75
4530,0,0.655
4532,1,0.605
4533,0,0.845
4535,0,0.67
4536,1,0.57
4542,1,0.555
4551,1,0.815
4554,0,0.87
4555,1,0.61
4564,0,0.85
4572,1,0.695
4573,0,0.75
4577,0,0.56
4579,0,0.605
4583,0,0.965
4584,0,0.56
4596,0,0.925
4599,0,0.75
4607,0,0.505
4609,0,0.585
4610,0,0.94
4616,1,0.6
4617,0,0.67
4633,0,0.655
4638,0,0.6
4641,0,0.83
4653,1,0.61
4655,0,0.52
4659,1,0.69
4669,0,0.935
4678,0,0.91
4685,1,0.63
4686,0,0.73
4691,0,0.635
4695,0,0.76
4698,0,0.6
4700,0,0.645
4711,0,0.705
4722,0,0.92
4727,1,0.56
4756,0,0.915
4762,1,0.535
4763,0,0.65
4766,0,0.835
4770,0,0.78
4784,0,0.65
4791,0,0.93
4795,0,0.92
4799,1,0.59
4802,1,0.68
4805,1,0.685
4814,1,0.6
4816,1,0.75
4817,0,0.89
4822,0,0.75
4827,0,0.55
4833,0,0.765
4836,0,0.83
4842,0,0.525
4844,0,0.82
4845,0,0.505
4849,0,0.83
4850,0,0.665
4860,0,0.955
4863,0,0.68
4871,0,0.675
4878,1,0.625
4881,1,0.52
4888,1,0.555
4900,0,0.55
4906,1,0.73
4909,0,0.895
4916,0,0.83
4918,0,0.595
4926,0,0.815
4928,0,0.77
4941,1,0.545
4946,0,0.895
4949,0,0.875
4956,0,0.915
4966,0,0.85
4969,1,0.615
4973,0,0.93
4978,1,0.615
4982,0,0.565
4985,0,0.97
4991,0,0.77
4998,0,0.925
5000,1,0.6
5004,0,0.555
5005,1,0.815
5011,1,0.77
5016,1,0.505
5018,0,0.91
5034,0,0.675
5038,0,0.83
5042,0,0.77
5046,0,0.92
5051,0,0.57
5054,0,0.735
5057,0,0.55
5062,0,0.92
5063,0,0.915
5065,0,0.845
5066,0,0.92
5076,0,0.75
5089,0,0.725
5092,1,0.555
5093,1,0.7
5094,0,0.875
5098,1,0.79
5102,0,0.86
5112,0,0.675
5117,1,0.53
5127,1,0.725
5130,0,0.61
5131,1,0.645
5132,0,0.51
5135,1,0.695
5136,0,0.905
5147,0,0.55
5157,0,0.945
5160,0,0.685
5165,0,0.845
5166,0,0.63
5172,1,0.67
5173,0,0.745
5179,1,0.58
5184,1,0.65
5187,0,0.56
5191,0,0.74
5193,0,0.69
5194,0,0.64
5199,0,0.625
5212,0,0.995
5213,0,0.545
5224,0,0.87
5226,0,0.8
5239,0,0.58
5252,1,0.745
5264,0,0.685
5266,0,0.95
5271,0,0.91
5273,0,0.955
5276,0,0.525
5278,0,0.81
5281,1,0.61
5283,1,0.625
5291,0,0.845
5294,1,0.55
5296,0,0.505
5297,1,0.745
5313,0,0.98
5314,0,0.84
5321,0,0.645
5325,0,0.875
5326,0,0.715
5328,0,0.91
5334,0,0.785
5338,0,0.54
5344,0,0.865
5348,1,0.52
5352,0,0.715
5353,0,0.9
5354,0,0.65
5361,1,0.745
5364,0,0.95
5365,0,0.85
5367,1,0.545
5379,0,0.76
5382,0,0.685
5386,0,0.55
5395,0,0.89
5410,0,0.715
5411,0,0.61
5416,1,0.575
5424,1,0.78
5426,0,0.65
5428,0,0.6
5430,0,0.59
5433,0,0.88
5437,0,0.96
5440,0,0.62
5442,1,0.815
5445,1,0.61
5449,0,0.735
5452,1,0.67
5460,1,0.545
5461,0,0.76
5465,0,0.615
5467,0,0.63
5471,0,0.735
5474,1,0.7
5475,0,0.935
5480,0,0.85
5481,0,0.73
5484,0,0.795
5494,0,0.595
5495,1,0.715
5497,0,0.945
5499,0,0.5
5507,0,0.865
5510,0,0.915
5515,0,0.81
5516,0,0.78
5517,0,0.855
5524,0,0.99
5530,0,0.86
5534,0,0.52
5543,0,0.545
5545,1,0.62
5558,0,0.71
5562,0,0.835
5573,1,0.745
5581,0,0.84
5583,1,0.6
5587,1,0.515
5589,1,0.86
5591,0,0.845
5596,0,0.515
5606,1,0.69
5608,0,0.725
5611,0,0.63
5612,0,0.565
5614,0,0.625
5620,0,0.98
5623,0,0.79
5624,0,0.9
5626,0,0.67
5633,0,0.685
5635,0,0.93
5640,0,0.545
5643,0,0.855
5644,1,0.505
5653,1,0.685
5663,0,0.98
5664,1,0.57
5667,0,0.515
5671,1,0.68
5673,1,0.62
5676,0,0.83
5678,0,0.75
5698,0,0.76
5700,0,0.835
5705,0,0.595
5706,1,0.625
5711,0,0.94
5712,1,0.795
5716,0,0.7
5719,1,0.515
5725,1,0.71
5728,0,0.86
5734,0,0.665
5735,0,0.92
5743,0,0.59
5754,0,0.755
5755,1,0.775
5756,0,0.86
5766,0,0.925
5770,1,0.54
5774,0,0.675
5775,0,0.885
5776,0,0.835
5778,0,1.0
5786,1,0.695
5787,0,0.55
5791,0,0.605
5794,0,0.64
5803,0,0.735
5804,0,0.61
5808,0,0.795
5810,0,0.885
5813,1,0.65
5828,0,0.89
5839,0,0.5
5842,0,0.56
5843,0,0.955
5844,0,0.59
5847,1,0.69
5851,0,0.885
5854,0,0.81
5857,0,0.975
5866,1,0.55
5874,0,0.65
5886,0,0.785
5895,0,0.785
5897,0,0.85
5898,0,0.555
5900,1,0.67
5902,0,0.575
5908,1,0.565
5909,0,0.895
5912,0,0.985
5913,0,0.83
5917,0,0.66
5918,1,0.79
5921,0,0.77
5931,0,0.54
5942,0,0.58
5943,1,0.615
5950,0,0.95
5954,0,0.945
5983,0,0.97
5995,1,0.79
6002,0,0.67
6005,0,0.92
6009,0,0.585
6011,0,0.91
6012,0,0.805
6019,0,0.75
6021,0,0.68
6029,1,0.735
6036,0,0.515
6037,0,0.975
6038,0,0.98
6043,0,0.905
6045,0,0.71
6047,1,0.565
6048,0,0.995
6061,0,0.6
6063,0,0.75
6064,0,0.92
6068,1,0.58
6069,0,0.95
6070,1,0.545
6071,0,0.51
6074,0,0.62
6079,0,0.64
6082,0,0.95
6088,1,0.78
6094,0,0.675
6095,1,0.555
6098,0,0.5
6102,0,0.975
6105,0,0.625
6113,0,0.96
6116,0,0.62
6120,0,0.66
6121,0,0.545
6126,0,0.645
6144,0,0.87
6145,0,0.92
6153,0,0.575
6156,0,0.89
6159,0,0.625
6162,0,0.59
6184,0,0.505
6188,0,0.715
6189,0,0.68
6191,0,0.58
6211,1,0.615
6216,0,0.82
6218,1,0.705
6222,0,0.72
6235,0,0.75
6245,0,0.81
6248,1,0.65
6253,0,0.59
6256,0,0.965
6257,0,0.685
6259,0,0.605
6266,0,0.68
6268,0,0.715
6275,0,0.625
6280,1,0.765
6283,1,0.51
6288,0,0.985
6289,0,0.9
6301,0,0.935
6308,0,0.87
6314,0,0.975
6315,0,0.795
6316,1,0.645
6317,1,0.745
6318,0,0.93
6323,1,0.595
6329,1,0.58
6336,0,0.76
6341,1,0.8
6348,0,0.72
6349,0,0.92
6365,0,0.915
6372,0,0.57
6376,0,0.955
6378,0,0.965
6379,1,0.79
6382,0,0.685
6383,1,0.6
6389,1,0.785
6390,0,0.89
6392,0,0.88
6394,1,0.58
6402,0,0.84
6404,0,0.745
6405,0,0.915
6406,0,0.59
6409,0,0.925
6410,0,0.76
6411,0,0.83
6421,0,0.81
6428,1,0.525
6429,0,0.705
6432,0,0.76
6436,0,0.98
6437,0,0.615
6438,0,0.655
6445,0,0.76
6447,1,0.67
6450,0,0.89
6462,0,0.81
6467,1,0.76
6478,0,0.975
6484,0,0.805
6492,0,0.765
6497,0,0.875
6504,0,0.595
6505,0,0.62
6513,1,0.635
6525,0,0.69
6526,0,0.74
6528,0,0.75
6540,0,0.96
6542,0,0.94
6544,0,0.64
6548,0,0.955
6552,0,0.845
6558,0,0.97
6567,0,0.91
6569,1,0.605
6572,0,0.905
6577,0,0.91
6581,0,0.78
6588,0,0.63
6591,1,0.605
6594,0,0.64
6600,1,0.565
6602,0,0.815
6604,0,0.62
6605,0,0.91
6614,0,0.71
6616,0,0.685
6621,0,0.515
6640,0,0.725
6641,1,0.51
6643,0,0.915
6644,0,0.665
6649,1,0.59
6650,1,0.55
6655,1,0.715
6661,0,0.97
6672,0,0.645
6677,0,0.745
6688,0,0.865
6689,0,0.7
6691,0,0.94
6692,1,0.535
6694,1,0.78
6702,1,0.63
6714,0,0.885
6716,1,0.59
6724,0,0.84
6725,0,0.855
6730,0,0.73
6735,0,0.56
6738,1,0.52
6739,0,0.685
6743,0,0.705
6747,0,0.925
6750,1,0.83
6751,1,0.595
6753,1,0.585
6754,1,0.58
6755,0,0.795
6762,1,0.545
6764,0,0.695
6772,1,0.84
6774,0,0.895
6787,0,0.78
6789,0,0.95
6793,0,0.79
6798,0,0.89
6799,0,0.955
6800,0,0.95
6802,0,0.98
6808,0,0.57
6809,0,0.59
6812,0,0.965
6814,1,0.77
6816,1,0.775
6822,0,0.61
6829,0,0.525
6834,1,0.89
6836,0,0.885
6839,0,0.71
6840,0,0.55
6843,0,0.89
6846,0,0.595
6848,0,0.97
6852,0,0.95
6856,0,0.635
6860,0,0.83
6866,0,0.58
6870,0,0.635
6878,1,0.55
6880,0,0.755
6885,0,0.89
6897,0,0.9
6902,1,0.735
6904,1,0.615
6907,0,0.97
6909,0,0.715
6914,1,0.57
6915,1,0.52
6922,1,0.575
6924,0,0.765
6933,0,0.96
6934,0,0.7
6941,0,0.615
6957,0,0.58
6960,0,0.78
6969,0,0.975
6975,0,0.84
6980,1,0.515
6983,0,0.82
6987,0,0.91
6994,0,0.915
6997,0,0.87
7002,0,0.955
7010,0,0.925
7015,0,0.67
7019,1,0.51
7022,0,0.67
7025,0,0.945
7029,0,0.96
7031,0,0.715
7037,0,0.535
7038,0,0.64
7043,0,0.925
7049,0,0.835
7052,0,0.665
7053,0,0.65
7056,0,0.965
7057,1,0.525
7080,0,0.63
7086,0,0.655
7087,0,0.89
7105,1,0.585
7108,0,0.915
7121,0,0.58
7122,0,0.78
7125,1,0.535
7132,0,0.525
7134,0,0.865
7151,0,0.57
7152,1,0.73
7157,0,0.85
7159,0,0.77
7166,1,0.71
7167,0,0.79
7177,0,0.84
7179,1,0.69
7181,1,0.535
7183,0,0.84
7186,0,0.955
7193,0,0.835
7205,0,0.935
7207,0,0.79
7209,1,0.58
7216,0,0.745
7232,1,0.685
7235,0,0.765
7238,0,0.72
7240,1,0.575
7243,0,0.605
7252,0,0.595
7269,0,0.575
7275,0,0.965
7281,0,0.72
7283,0,0.905
7287,0,0.825
7289,1,0.57
7291,0,0.575
7294,0,0.965
7304,0,0.525
7308,0,0.58
7313,0,0.725
7319,1,0.63
7325,0,0.855
7326,0,0.895
7330,0,0.51
7332,0,0.945
7337,0,0.695
7341,0,0.705
7346,0,0.575
7353,1,0.725
7354,1,0.675
7361,1,0.51
7366,1,0.53
7368,0,0.92
7372,0,0.97
7375,1,0.6
7377,1,0.58
7380,0,0.895
7382,1,0.69
7385,1,0.6
7392,1,0.82
7395,0,0.95
7397,0,0.615
7403,0,0.925
7406,0,0.51
7409,1,0.635
7410,0,0.78
7412,0,0.965
7419,0,0.745
7425,0,0.91
7435,0,0.8
7438,0,0.65
7440,0,0.77
7447,0,0.53
7449,1,0.555
7456,0,0.85
7464,0,0.875
7478,0,0.675
7480,0,0.955
7481,0,0.52
7483,0,0.695
7484,0,0.875
7491,1,0.545
7494,0,0.575
7501,1,0.59
7503,1,0.79
7509,0,0.735
7517,0,0.825
7518,0,0.785
7519,0,0.74
7521,1,0.685
7522,1,0.625
7536,0,0.9
7539,0,0.895
7547,1,0.605
7549,0,0.98
7552,1,0.55
7554,0,0.505
